Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    ELSE            reduce using rule 62 (write_statement -> WRITELN .)


state 40

    (63) read_statement -> READ . LPAREN variable_list RPAREN

    LPAREN          shift and go to state 82


state 41

    (64) read_statement -> READLN . LPAREN variable_list RPAREN

    LPAREN          shift and go to state 83


state 42

    (8) var_declaration -> VAR var_list .
    (9) var_list -> var_list . var_spec
    (11) var_spec -> . id_list COLON type_spec SEMICOLON
    (12) id_list -> . id_list COMMA ID
    (13) id_list -> . ID

    BEGIN           reduce using rule 8 (var_declaration -> VAR var_list .)
    VAR             reduce using rule 8 (var_declaration -> VAR var_list .)
    FUNCTION        reduce using rule 8 (var_declaration -> VAR var_list .)
    PROCEDURE       reduce using rule 8 (var_declaration -> VAR var_list .)
    ID              shift and go to state 45

    var_spec                       shift and go to state 84
    id_list                        shift and go to state 44

state 43

    (10) var_list -> var_spec .

    ID              reduce using rule 10 (var_list -> var_spec .)
    BEGIN           reduce using rule 10 (var_list -> var_spec .)
    VAR             reduce using rule 10 (var_list -> var_spec .)
    FUNCTION        reduce using rule 10 (var_list -> var_spec .)
    PROCEDURE       reduce using rule 10 (var_list -> var_spec .)


state 44

    (11) var_spec -> id_list . COLON type_spec SEMICOLON
    (12) id_list -> id_list . COMMA ID

    COLON           shift and go to state 85
    COMMA           shift and go to state 86


state 45

    (13) id_list -> ID .

    COLON           reduce using rule 13 (id_list -> ID .)
    COMMA           reduce using rule 13 (id_list -> ID .)


state 46

    (21) function_declaration -> function_header declarations . compound_statement SEMICOLON
    (3) declarations -> declarations . declaration
    (32) compound_statement -> . BEGIN statement_list END
    (5) declaration -> . var_declaration
    (6) declaration -> . function_declaration
    (7) declaration -> . procedure_declaration
    (8) var_declaration -> . VAR var_list
    (21) function_declaration -> . function_header declarations compound_statement SEMICOLON
    (22) function_declaration -> . function_header compound_statement SEMICOLON
    (25) procedure_declaration -> . procedure_header declarations compound_statement SEMICOLON
    (26) procedure_declaration -> . procedure_header compound_statement SEMICOLON
    (23) function_header -> . FUNCTION ID LPAREN param_list RPAREN COLON type_spec SEMICOLON
    (24) function_header -> . FUNCTION ID COLON type_spec SEMICOLON
    (27) procedure_header -> . PROCEDURE ID LPAREN param_list RPAREN SEMICOLON
    (28) procedure_header -> . PROCEDURE ID SEMICOLON

    BEGIN           shift and go to state 8
    VAR             shift and go to state 12
    FUNCTION        shift and go to state 15
    PROCEDURE       shift and go to state 16

    function_header                shift and go to state 13
    compound_statement             shift and go to state 87
    declaration                    shift and go to state 18
    var_declaration                shift and go to state 9
    function_declaration           shift and go to state 10
    procedure_declaration          shift and go to state 11
    procedure_header               shift and go to state 14

state 47

    (22) function_declaration -> function_header compound_statement . SEMICOLON

    SEMICOLON       shift and go to state 88


state 48

    (25) procedure_declaration -> procedure_header declarations . compound_statement SEMICOLON
    (3) declarations -> declarations . declaration
    (32) compound_statement -> . BEGIN statement_list END
    (5) declaration -> . var_declaration
    (6) declaration -> . function_declaration
    (7) declaration -> . procedure_declaration
    (8) var_declaration -> . VAR var_list
    (21) function_declaration -> . function_header declarations compound_statement SEMICOLON
    (22) function_declaration -> . function_header compound_statement SEMICOLON
    (25) procedure_declaration -> . procedure_header declarations compound_statement SEMICOLON
    (26) procedure_declaration -> . procedure_header compound_statement SEMICOLON
    (23) function_header -> . FUNCTION ID LPAREN param_list RPAREN COLON type_spec SEMICOLON
    (24) function_header -> . FUNCTION ID COLON type_spec SEMICOLON
    (27) procedure_header -> . PROCEDURE ID LPAREN param_list RPAREN SEMICOLON
    (28) procedure_header -> . PROCEDURE ID SEMICOLON

    BEGIN           shift and go to state 8
    VAR             shift and go to state 12
    FUNCTION        shift and go to state 15
    PROCEDURE       shift and go to state 16

    procedure_header               shift and go to state 14
    compound_statement             shift and go to state 89
    declaration                    shift and go to state 18
    var_declaration                shift and go to state 9
    function_declaration           shift and go to state 10
    procedure_declaration          shift and go to state 11
    function_header                shift and go to state 13

state 49

    (26) procedure_declaration -> procedure_header compound_statement . SEMICOLON

    SEMICOLON       shift and go to state 90


state 50

    (23) function_header -> FUNCTION ID . LPAREN param_list RPAREN COLON type_spec SEMICOLON
    (24) function_header -> FUNCTION ID . COLON type_spec SEMICOLON

    LPAREN          shift and go to state 91
    COLON           shift and go to state 92


state 51

    (27) procedure_header -> PROCEDURE ID . LPAREN param_list RPAREN SEMICOLON
    (28) procedure_header -> PROCEDURE ID . SEMICOLON

    LPAREN          shift and go to state 93
    SEMICOLON       shift and go to state 94


state 52

    (1) program -> PROGRAM ID SEMICOLON declarations compound_statement DOT .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON declarations compound_statement DOT .)


state 53

    (32) compound_statement -> BEGIN statement_list END .

    DOT             reduce using rule 32 (compound_statement -> BEGIN statement_list END .)
    END             reduce using rule 32 (compound_statement -> BEGIN statement_list END .)
    SEMICOLON       reduce using rule 32 (compound_statement -> BEGIN statement_list END .)
    UNTIL           reduce using rule 32 (compound_statement -> BEGIN statement_list END .)
    ELSE            reduce using rule 32 (compound_statement -> BEGIN statement_list END .)


state 54

    (33) statement_list -> statement_list SEMICOLON . statement
    (36) statement -> . assignment_statement
    (37) statement -> . procedure_call
    (38) statement -> . compound_statement
    (39) statement -> . if_statement
    (40) statement -> . while_statement
    (41) statement -> . for_statement
    (42) statement -> . repeat_statement
    (43) statement -> . write_statement
    (44) statement -> . read_statement
    (45) statement -> . empty
    (47) assignment_statement -> . variable ASSIGN expr_bool
    (50) procedure_call -> . ID LPAREN expression_list RPAREN
    (51) procedure_call -> . ID LPAREN RPAREN
    (52) procedure_call -> . ID
    (32) compound_statement -> . BEGIN statement_list END
    (53) if_statement -> . IF expr_bool THEN statement
    (54) if_statement -> . IF expr_bool THEN statement ELSE statement
    (55) while_statement -> . WHILE expr_bool DO statement
    (56) for_statement -> . FOR ID ASSIGN expr_bool TO expr_bool DO statement
    (57) for_statement -> . FOR ID ASSIGN expr_bool DOWNTO expr_bool DO statement
    (58) repeat_statement -> . REPEAT statement_list UNTIL expr_bool
    (59) write_statement -> . WRITE LPAREN expression_list RPAREN
    (60) write_statement -> . WRITELN LPAREN expression_list RPAREN
    (61) write_statement -> . WRITELN LPAREN RPAREN
    (62) write_statement -> . WRITELN
    (63) read_statement -> . READ LPAREN variable_list RPAREN
    (64) read_statement -> . READLN LPAREN variable_list RPAREN
    (46) empty -> .
    (48) variable -> . ID
    (49) variable -> . ID LBRACKET expr_bool RBRACKET

    ID              shift and go to state 33
    BEGIN           shift and go to state 8
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    REPEAT          shift and go to state 37
    WRITE           shift and go to state 38
    WRITELN         shift and go to state 39
    READ            shift and go to state 40
    READLN          shift and go to state 41
    END             reduce using rule 46 (empty -> .)
    SEMICOLON       reduce using rule 46 (empty -> .)
    UNTIL           reduce using rule 46 (empty -> .)

    statement                      shift and go to state 95
    assignment_statement           shift and go to state 23
    procedure_call                 shift and go to state 24
    compound_statement             shift and go to state 25
    if_statement                   shift and go to state 26
    while_statement                shift and go to state 27
    for_statement                  shift and go to state 28
    repeat_statement               shift and go to state 29
    write_statement                shift and go to state 30
    read_statement                 shift and go to state 31
    empty                          shift and go to state 96
    variable                       shift and go to state 32

state 55

    (47) assignment_statement -> variable ASSIGN . expr_bool
    (69) expr_bool -> . expr
    (70) expr_bool -> . expr op_rel expr
    (77) expr -> . termo
    (78) expr -> . expr op_ad termo
    (82) termo -> . fator
    (83) termo -> . termo op_mul fator
    (89) fator -> . const
    (90) fator -> . variable
    (91) fator -> . LPAREN expr_bool RPAREN
    (92) fator -> . func_call
    (93) fator -> . PLUS fator
    (94) fator -> . MINUS fator
    (95) fator -> . NOT fator
    (96) const -> . INT
    (97) const -> . REALNUM
    (98) const -> . STRING
    (99) const -> . CHARLIT
    (100) const -> . TRUE
    (101) const -> . FALSE
    (48) variable -> . ID
    (49) variable -> . ID LBRACKET expr_bool RBRACKET
    (102) func_call -> . ID LPAREN expression_list RPAREN
    (103) func_call -> . ID LPAREN RPAREN
    (104) func_call -> . LENGTH LPAREN expr_bool RPAREN

    LPAREN          shift and go to state 64
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    NOT             shift and go to state 68
    INT             shift and go to state 69
    REALNUM         shift and go to state 70
    STRING          shift and go to state 71
    CHARLIT         shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    ID              shift and go to state 75
    LENGTH          shift and go to state 76

    variable                       shift and go to state 63
    expr_bool                      shift and go to state 97
    expr                           shift and go to state 59
    termo                          shift and go to state 60
    fator                          shift and go to state 61
    const                          shift and go to state 62
    func_call                      shift and go to state 65

state 56

    (50) procedure_call -> ID LPAREN . expression_list RPAREN
    (51) procedure_call -> ID LPAREN . RPAREN
    (67) expression_list -> . expression_list COMMA expr_bool
    (68) expression_list -> . expr_bool
    (69) expr_bool -> . expr
    (70) expr_bool -> . expr op_rel expr
    (77) expr -> . termo
    (78) expr -> . expr op_ad termo
    (82) termo -> . fator
    (83) termo -> . termo op_mul fator
    (89) fator -> . const
    (90) fator -> . variable
    (91) fator -> . LPAREN expr_bool RPAREN
    (92) fator -> . func_call
    (93) fator -> . PLUS fator
    (94) fator -> . MINUS fator
    (95) fator -> . NOT fator
    (96) const -> . INT
    (97) const -> . REALNUM
    (98) const -> . STRING
    (99) const -> . CHARLIT
    (100) const -> . TRUE
    (101) const -> . FALSE
    (48) variable -> . ID
    (49) variable -> . ID LBRACKET expr_bool RBRACKET
    (102) func_call -> . ID LPAREN expression_list RPAREN
    (103) func_call -> . ID LPAREN RPAREN
    (104) func_call -> . LENGTH LPAREN expr_bool RPAREN

    RPAREN          shift and go to state 99
    LPAREN          shift and go to state 64
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    NOT             shift and go to state 68
    INT             shift and go to state 69
    REALNUM         shift and go to state 70
    STRING          shift and go to state 71
    CHARLIT         shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    ID              shift and go to state 75
    LENGTH          shift and go to state 76

    expression_list                shift and go to state 98
    expr_bool                      shift and go to state 100
    expr                           shift and go to state 59
    termo                          shift and go to state 60
    fator                          shift and go to state 61
    const                          shift and go to state 62
    variable                       shift and go to state 63
    func_call                      shift and go to state 65

state 57

    (49) variable -> ID LBRACKET . expr_bool RBRACKET
    (69) expr_bool -> . expr
    (70) expr_bool -> . expr op_rel expr
    (77) expr -> . termo
    (78) expr -> . expr op_ad termo
    (82) termo -> . fator
    (83) termo -> . termo op_mul fator
    (89) fator -> . const
    (90) fator -> . variable
    (91) fator -> . LPAREN expr_bool RPAREN
    (92) fator -> . func_call
    (93) fator -> . PLUS fator
    (94) fator -> . MINUS fator
    (95) fator -> . NOT fator
    (96) const -> . INT
    (97) const -> . REALNUM
    (98) const -> . STRING
    (99) const -> . CHARLIT
    (100) const -> . TRUE
    (101) const -> . FALSE
    (48) variable -> . ID
    (49) variable -> . ID LBRACKET expr_bool RBRACKET
    (102) func_call -> . ID LPAREN expression_list RPAREN
    (103) func_call -> . ID LPAREN RPAREN
    (104) func_call -> . LENGTH LPAREN expr_bool RPAREN

    LPAREN          shift and go to state 64
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    NOT             shift and go to state 68
    INT             shift and go to state 69
    REALNUM         shift and go to state 70
    STRING          shift and go to state 71
    CHARLIT         shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    ID              shift and go to state 75
    LENGTH          shift and go to state 76

    expr_bool                      shift and go to state 101
    expr                           shift and go to state 59
    termo                          shift and go to state 60
    fator                          shift and go to state 61
    const                          shift and go to state 62
    variable                       shift and go to state 63
    func_call                      shift and go to state 65

state 58

    (53) if_statement -> IF expr_bool . THEN statement
    (54) if_statement -> IF expr_bool . THEN statement ELSE statement

    THEN            shift and go to state 102


state 59

    (69) expr_bool -> expr .
    (70) expr_bool -> expr . op_rel expr
    (78) expr -> expr . op_ad termo
    (71) op_rel -> . EQUAL
    (72) op_rel -> . NEQUAL
    (73) op_rel -> . LT
    (74) op_rel -> . LE
    (75) op_rel -> . GT
    (76) op_rel -> . GE
    (79) op_ad -> . PLUS
    (80) op_ad -> . MINUS
    (81) op_ad -> . OR

    THEN            reduce using rule 69 (expr_bool -> expr .)
    DO              reduce using rule 69 (expr_bool -> expr .)
    END             reduce using rule 69 (expr_bool -> expr .)
    SEMICOLON       reduce using rule 69 (expr_bool -> expr .)
    UNTIL           reduce using rule 69 (expr_bool -> expr .)
    ELSE            reduce using rule 69 (expr_bool -> expr .)
    RPAREN          reduce using rule 69 (expr_bool -> expr .)
    COMMA           reduce using rule 69 (expr_bool -> expr .)
    RBRACKET        reduce using rule 69 (expr_bool -> expr .)
    TO              reduce using rule 69 (expr_bool -> expr .)
    DOWNTO          reduce using rule 69 (expr_bool -> expr .)
    EQUAL           shift and go to state 105
    NEQUAL          shift and go to state 106
    LT              shift and go to state 107
    LE              shift and go to state 108
    GT              shift and go to state 109
    GE              shift and go to state 110
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    OR              shift and go to state 113

    op_rel                         shift and go to state 103
    op_ad                          shift and go to state 104

state 60

    (77) expr -> termo .
    (83) termo -> termo . op_mul fator
    (84) op_mul -> . TIMES
    (85) op_mul -> . DIVIDE
    (86) op_mul -> . DIV
    (87) op_mul -> . MOD
    (88) op_mul -> . AND

    EQUAL           reduce using rule 77 (expr -> termo .)
    NEQUAL          reduce using rule 77 (expr -> termo .)
    LT              reduce using rule 77 (expr -> termo .)
    LE              reduce using rule 77 (expr -> termo .)
    GT              reduce using rule 77 (expr -> termo .)
    GE              reduce using rule 77 (expr -> termo .)
    PLUS            reduce using rule 77 (expr -> termo .)
    MINUS           reduce using rule 77 (expr -> termo .)
    OR              reduce using rule 77 (expr -> termo .)
    THEN            reduce using rule 77 (expr -> termo .)
    DO              reduce using rule 77 (expr -> termo .)
    END             reduce using rule 77 (expr -> termo .)
    SEMICOLON       reduce using rule 77 (expr -> termo .)
    UNTIL           reduce using rule 77 (expr -> termo .)
    ELSE            reduce using rule 77 (expr -> termo .)
    RPAREN          reduce using rule 77 (expr -> termo .)
    COMMA           reduce using rule 77 (expr -> termo .)
    RBRACKET        reduce using rule 77 (expr -> termo .)
    TO              reduce using rule 77 (expr -> termo .)
    DOWNTO          reduce using rule 77 (expr -> termo .)
    TIMES           shift and go to state 115
    DIVIDE          shift and go to state 116
    DIV             shift and go to state 117
    MOD             shift and go to state 118
    AND             shift and go to state 119

    op_mul                         shift and go to state 114

state 61

    (82) termo -> fator .

    TIMES           reduce using rule 82 (termo -> fator .)
    DIVIDE          reduce using rule 82 (termo -> fator .)
    DIV             reduce using rule 82 (termo -> fator .)
    MOD             reduce using rule 82 (termo -> fator .)
    AND             reduce using rule 82 (termo -> fator .)
    EQUAL           reduce using rule 82 (termo -> fator .)
    NEQUAL          reduce using rule 82 (termo -> fator .)
    LT              reduce using rule 82 (termo -> fator .)
    LE              reduce using rule 82 (termo -> fator .)
    GT              reduce using rule 82 (termo -> fator .)
    GE              reduce using rule 82 (termo -> fator .)
    PLUS            reduce using rule 82 (termo -> fator .)
    MINUS           reduce using rule 82 (termo -> fator .)
    OR              reduce using rule 82 (termo -> fator .)
    THEN            reduce using rule 82 (termo -> fator .)
    DO              reduce using rule 82 (termo -> fator .)
    END             reduce using rule 82 (termo -> fator .)
    SEMICOLON       reduce using rule 82 (termo -> fator .)
    UNTIL           reduce using rule 82 (termo -> fator .)
    ELSE            reduce using rule 82 (termo -> fator .)
    RPAREN          reduce using rule 82 (termo -> fator .)
    COMMA           reduce using rule 82 (termo -> fator .)
    RBRACKET        reduce using rule 82 (termo -> fator .)
    TO              reduce using rule 82 (termo -> fator .)
    DOWNTO          reduce using rule 82 (termo -> fator .)


state 62

    (89) fator -> const .

    TIMES           reduce using rule 89 (fator -> const .)
    DIVIDE          reduce using rule 89 (fator -> const .)
    DIV             reduce using rule 89 (fator -> const .)
    MOD             reduce using rule 89 (fator -> const .)
    AND             reduce using rule 89 (fator -> const .)
    EQUAL           reduce using rule 89 (fator -> const .)
    NEQUAL          reduce using rule 89 (fator -> const .)
    LT              reduce using rule 89 (fator -> const .)
    LE              reduce using rule 89 (fator -> const .)
    GT              reduce using rule 89 (fator -> const .)
    GE              reduce using rule 89 (fator -> const .)
    PLUS            reduce using rule 89 (fator -> const .)
    MINUS           reduce using rule 89 (fator -> const .)
    OR              reduce using rule 89 (fator -> const .)
    THEN            reduce using rule 89 (fator -> const .)
    DO              reduce using rule 89 (fator -> const .)
    END             reduce using rule 89 (fator -> const .)
    SEMICOLON       reduce using rule 89 (fator -> const .)
    UNTIL           reduce using rule 89 (fator -> const .)
    ELSE            reduce using rule 89 (fator -> const .)
    RPAREN          reduce using rule 89 (fator -> const .)
    COMMA           reduce using rule 89 (fator -> const .)
    RBRACKET        reduce using rule 89 (fator -> const .)
    TO              reduce using rule 89 (fator -> const .)
    DOWNTO          reduce using rule 89 (fator -> const .)


state 63

    (90) fator -> variable .

    TIMES           reduce using rule 90 (fator -> variable .)
    DIVIDE          reduce using rule 90 (fator -> variable .)
    DIV             reduce using rule 90 (fator -> variable .)
    MOD             reduce using rule 90 (fator -> variable .)
    AND             reduce using rule 90 (fator -> variable .)
    EQUAL           reduce using rule 90 (fator -> variable .)
    NEQUAL          reduce using rule 90 (fator -> variable .)
    LT              reduce using rule 90 (fator -> variable .)
    LE              reduce using rule 90 (fator -> variable .)
    GT              reduce using rule 90 (fator -> variable .)
    GE              reduce using rule 90 (fator -> variable .)
    PLUS            reduce using rule 90 (fator -> variable .)
    MINUS           reduce using rule 90 (fator -> variable .)
    OR              reduce using rule 90 (fator -> variable .)
    THEN            reduce using rule 90 (fator -> variable .)
    DO              reduce using rule 90 (fator -> variable .)
    END             reduce using rule 90 (fator -> variable .)
    SEMICOLON       reduce using rule 90 (fator -> variable .)
    UNTIL           reduce using rule 90 (fator -> variable .)
    ELSE            reduce using rule 90 (fator -> variable .)
    RPAREN          reduce using rule 90 (fator -> variable .)
    COMMA           reduce using rule 90 (fator -> variable .)
    RBRACKET        reduce using rule 90 (fator -> variable .)
    TO              reduce using rule 90 (fator -> variable .)
    DOWNTO          reduce using rule 90 (fator -> variable .)


state 64

    (91) fator -> LPAREN . expr_bool RPAREN
    (69) expr_bool -> . expr
    (70) expr_bool -> . expr op_rel expr
    (77) expr -> . termo
    (78) expr -> . expr op_ad termo
    (82) termo -> . fator
    (83) termo -> . termo op_mul fator
    (89) fator -> . const
    (90) fator -> . variable
    (91) fator -> . LPAREN expr_bool RPAREN
    (92) fator -> . func_call
    (93) fator -> . PLUS fator
    (94) fator -> . MINUS fator
    (95) fator -> . NOT fator
    (96) const -> . INT
    (97) const -> . REALNUM
    (98) const -> . STRING
    (99) const -> . CHARLIT
    (100) const -> . TRUE
    (101) const -> . FALSE
    (48) variable -> . ID
    (49) variable -> . ID LBRACKET expr_bool RBRACKET
    (102) func_call -> . ID LPAREN expression_list RPAREN
    (103) func_call -> . ID LPAREN RPAREN
    (104) func_call -> . LENGTH LPAREN expr_bool RPAREN

    LPAREN          shift and go to state 64
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    NOT             shift and go to state 68
    INT             shift and go to state 69
    REALNUM         shift and go to state 70
    STRING          shift and go to state 71
    CHARLIT         shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    ID              shift and go to state 75
    LENGTH          shift and go to state 76

    expr_bool                      shift and go to state 120
    expr                           shift and go to state 59
    termo                          shift and go to state 60
    fator                          shift and go to state 61
    const                          shift and go to state 62
    variable                       shift and go to state 63
    func_call                      shift and go to state 65

state 65

    (92) fator -> func_call .

    TIMES           reduce using rule 92 (fator -> func_call .)
    DIVIDE          reduce using rule 92 (fator -> func_call .)
    DIV             reduce using rule 92 (fator -> func_call .)
    MOD             reduce using rule 92 (fator -> func_call .)
    AND             reduce using rule 92 (fator -> func_call .)
    EQUAL           reduce using rule 92 (fator -> func_call .)
    NEQUAL          reduce using rule 92 (fator -> func_call .)
    LT              reduce using rule 92 (fator -> func_call .)
    LE              reduce using rule 92 (fator -> func_call .)
    GT              reduce using rule 92 (fator -> func_call .)
    GE              reduce using rule 92 (fator -> func_call .)
    PLUS            reduce using rule 92 (fator -> func_call .)
    MINUS           reduce using rule 92 (fator -> func_call .)
    OR              reduce using rule 92 (fator -> func_call .)
    THEN            reduce using rule 92 (fator -> func_call .)
    DO              reduce using rule 92 (fator -> func_call .)
    END             reduce using rule 92 (fator -> func_call .)
    SEMICOLON       reduce using rule 92 (fator -> func_call .)
    UNTIL           reduce using rule 92 (fator -> func_call .)
    ELSE            reduce using rule 92 (fator -> func_call .)
    RPAREN          reduce using rule 92 (fator -> func_call .)
    COMMA           reduce using rule 92 (fator -> func_call .)
    RBRACKET        reduce using rule 92 (fator -> func_call .)
    TO              reduce using rule 92 (fator -> func_call .)
    DOWNTO          reduce using rule 92 (fator -> func_call .)


state 66

    (93) fator -> PLUS . fator
    (89) fator -> . const
    (90) fator -> . variable
    (91) fator -> . LPAREN expr_bool RPAREN
    (92) fator -> . func_call
    (93) fator -> . PLUS fator
    (94) fator -> . MINUS fator
    (95) fator -> . NOT fator
    (96) const -> . INT
    (97) const -> . REALNUM
    (98) const -> . STRING
    (99) const -> . CHARLIT
    (100) const -> . TRUE
    (101) const -> . FALSE
    (48) variable -> . ID
    (49) variable -> . ID LBRACKET expr_bool RBRACKET
    (102) func_call -> . ID LPAREN expression_list RPAREN
    (103) func_call -> . ID LPAREN RPAREN
    (104) func_call -> . LENGTH LPAREN expr_bool RPAREN

    LPAREN          shift and go to state 64
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    NOT             shift and go to state 68
    INT             shift and go to state 69
    REALNUM         shift and go to state 70
    STRING          shift and go to state 71
    CHARLIT         shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    ID              shift and go to state 75
    LENGTH          shift and go to state 76

    fator                          shift and go to state 121
    const                          shift and go to state 62
    variable                       shift and go to state 63
    func_call                      shift and go to state 65

state 67

    (94) fator -> MINUS . fator
    (89) fator -> . const
    (90) fator -> . variable
    (91) fator -> . LPAREN expr_bool RPAREN
    (92) fator -> . func_call
    (93) fator -> . PLUS fator
    (94) fator -> . MINUS fator
    (95) fator -> . NOT fator
    (96) const -> . INT
    (97) const -> . REALNUM
    (98) const -> . STRING
    (99) const -> . CHARLIT
    (100) const -> . TRUE
    (101) const -> . FALSE
    (48) variable -> . ID
    (49) variable -> . ID LBRACKET expr_bool RBRACKET
    (102) func_call -> . ID LPAREN expression_list RPAREN
    (103) func_call -> . ID LPAREN RPAREN
    (104) func_call -> . LENGTH LPAREN expr_bool RPAREN

    LPAREN          shift and go to state 64
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    NOT             shift and go to state 68
    INT             shift and go to state 69
    REALNUM         shift and go to state 70
    STRING          shift and go to state 71
    CHARLIT         shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    ID              shift and go to state 75
    LENGTH          shift and go to state 76

    fator                          shift and go to state 122
    const                          shift and go to state 62
    variable                       shift and go to state 63
    func_call                      shift and go to state 65

state 68

    (95) fator -> NOT . fator
    (89) fator -> . const
    (90) fator -> . variable
    (91) fator -> . LPAREN expr_bool RPAREN
    (92) fator -> . func_call
    (93) fator -> . PLUS fator
    (94) fator -> . MINUS fator
    (95) fator -> . NOT fator
    (96) const -> . INT
    (97) const -> . REALNUM
    (98) const -> . STRING
    (99) const -> . CHARLIT
    (100) const -> . TRUE
    (101) const -> . FALSE
    (48) variable -> . ID
    (49) variable -> . ID LBRACKET expr_bool RBRACKET
    (102) func_call -> . ID LPAREN expression_list RPAREN
    (103) func_call -> . ID LPAREN RPAREN
    (104) func_call -> . LENGTH LPAREN expr_bool RPAREN

    LPAREN          shift and go to state 64
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    NOT             shift and go to state 68
    INT             shift and go to state 69
    REALNUM         shift and go to state 70
    STRING          shift and go to state 71
    CHARLIT         shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    ID              shift and go to state 75
    LENGTH          shift and go to state 76

    fator                          shift and go to state 123
    const                          shift and go to state 62
    variable                       shift and go to state 63
    func_call                      shift and go to state 65

state 69

    (96) const -> INT .

    TIMES           reduce using rule 96 (const -> INT .)
    DIVIDE          reduce using rule 96 (const -> INT .)
    DIV             reduce using rule 96 (const -> INT .)
    MOD             reduce using rule 96 (const -> INT .)
    AND             reduce using rule 96 (const -> INT .)
    EQUAL           reduce using rule 96 (const -> INT .)
    NEQUAL          reduce using rule 96 (const -> INT .)
    LT              reduce using rule 96 (const -> INT .)
    LE              reduce using rule 96 (const -> INT .)
    GT              reduce using rule 96 (const -> INT .)
    GE              reduce using rule 96 (const -> INT .)
    PLUS            reduce using rule 96 (const -> INT .)
    MINUS           reduce using rule 96 (const -> INT .)
    OR              reduce using rule 96 (const -> INT .)
    THEN            reduce using rule 96 (const -> INT .)
    DO              reduce using rule 96 (const -> INT .)
    END             reduce using rule 96 (const -> INT .)
    SEMICOLON       reduce using rule 96 (const -> INT .)
    UNTIL           reduce using rule 96 (const -> INT .)
    ELSE            reduce using rule 96 (const -> INT .)
    RPAREN          reduce using rule 96 (const -> INT .)
    COMMA           reduce using rule 96 (const -> INT .)
    RBRACKET        reduce using rule 96 (const -> INT .)
    TO              reduce using rule 96 (const -> INT .)
    DOWNTO          reduce using rule 96 (const -> INT .)


state 70

    (97) const -> REALNUM .

    TIMES           reduce using rule 97 (const -> REALNUM .)
    DIVIDE          reduce using rule 97 (const -> REALNUM .)
    DIV             reduce using rule 97 (const -> REALNUM .)
    MOD             reduce using rule 97 (const -> REALNUM .)
    AND             reduce using rule 97 (const -> REALNUM .)
    EQUAL           reduce using rule 97 (const -> REALNUM .)
    NEQUAL          reduce using rule 97 (const -> REALNUM .)
    LT              reduce using rule 97 (const -> REALNUM .)
    LE              reduce using rule 97 (const -> REALNUM .)
    GT              reduce using rule 97 (const -> REALNUM .)
    GE              reduce using rule 97 (const -> REALNUM .)
    PLUS            reduce using rule 97 (const -> REALNUM .)
    MINUS           reduce using rule 97 (const -> REALNUM .)
    OR              reduce using rule 97 (const -> REALNUM .)
    THEN            reduce using rule 97 (const -> REALNUM .)
    DO              reduce using rule 97 (const -> REALNUM .)
    END             reduce using rule 97 (const -> REALNUM .)
    SEMICOLON       reduce using rule 97 (const -> REALNUM .)
    UNTIL           reduce using rule 97 (const -> REALNUM .)
    ELSE            reduce using rule 97 (const -> REALNUM .)
    RPAREN          reduce using rule 97 (const -> REALNUM .)
    COMMA           reduce using rule 97 (const -> REALNUM .)
    RBRACKET        reduce using rule 97 (const -> REALNUM .)
    TO              reduce using rule 97 (const -> REALNUM .)
    DOWNTO          reduce using rule 97 (const -> REALNUM .)


state 71

    (98) const -> STRING .

    TIMES           reduce using rule 98 (const -> STRING .)
    DIVIDE          reduce using rule 98 (const -> STRING .)
    DIV             reduce using rule 98 (const -> STRING .)
    MOD             reduce using rule 98 (const -> STRING .)
    AND             reduce using rule 98 (const -> STRING .)
    EQUAL           reduce using rule 98 (const -> STRING .)
    NEQUAL          reduce using rule 98 (const -> STRING .)
    LT              reduce using rule 98 (const -> STRING .)
    LE              reduce using rule 98 (const -> STRING .)
    GT              reduce using rule 98 (const -> STRING .)
